session_id,config_id,browser_profile,mux_mode,parallel,padding_mode,resolver_mode,success,pcap_file,browser_log,pcap_size_bytes,packet_count,out_packets,in_packets,unknown_packets,out_payload_bytes,in_payload_bytes,total_payload_bytes,flow_duration_seconds,burst_count,len_1,len_2,len_3,len_4,len_5,len_6,len_7,len_8,len_9,len_10,len_11,len_12,len_13,len_14,len_15,len_16,len_17,len_18,len_19,len_20,model_name,multidetector_proxy_probability,multidetector_label_050
RQ7_CONFIRM_camouflaged_c2_p1_07,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_07.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_07_browser.json,20441,53,27,26,0,10776,4961,15737,0.183895,30,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,-6,0,0,linear_svc_calibrated,0.950882730495905,1
RQ7_CONFIRM_camouflaged_c2_p1_08,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_08.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_08_browser.json,20481,54,27,27,0,10712,4977,15689,0.190767,38,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9348946953903198,1
RQ7_CONFIRM_camouflaged_c2_p1_09,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_09.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_09_browser.json,20193,50,25,25,0,10800,4953,15753,0.191965,32,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9851176699609338,1
RQ7_CONFIRM_camouflaged_c2_p1_10,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_10.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_10_browser.json,20313,52,26,26,0,10744,4953,15697,0.189412,34,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2084,linear_svc_calibrated,0.9861467658506556,1
RQ7_CONFIRM_camouflaged_c2_p1_11,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_11.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_11_browser.json,20497,54,27,27,0,10744,4961,15705,0.187201,36,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2084,linear_svc_calibrated,0.9870402674467806,1
RQ7_CONFIRM_camouflaged_c2_p1_12,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_12.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_12_browser.json,20649,56,28,28,0,10712,4969,15681,0.200795,34,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9314127762876895,1
RQ7_CONFIRM_camouflaged_c2_p1_13,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_13.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_13_browser.json,20353,52,26,26,0,10768,4969,15737,0.187664,34,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9285629240701289,1
RQ7_CONFIRM_camouflaged_c2_p1_14,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_14.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_14_browser.json,20033,51,25,26,0,10552,4953,15505,0.189224,34,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,1988,linear_svc_calibrated,0.9859267808578892,1
RQ7_CONFIRM_camouflaged_c2_p1_15,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_15.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_15_browser.json,20201,52,26,26,0,10616,4969,15585,0.191309,36,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2020,linear_svc_calibrated,0.9866571649951278,1
RQ7_CONFIRM_camouflaged_c2_p1_16,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_16.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_16_browser.json,20817,57,28,29,0,10776,4985,15761,0.18772,32,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,-6,0,0,linear_svc_calibrated,0.9547691512459279,1
RQ7_CONFIRM_camouflaged_c2_p1_17,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_17.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_17_browser.json,20385,54,27,27,0,10616,4977,15593,0.192556,40,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.936957851218876,1
RQ7_CONFIRM_camouflaged_c2_p1_18,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_18.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_18_browser.json,20409,53,26,27,0,10744,4961,15705,0.186782,32,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9856970272248122,1
RQ7_CONFIRM_camouflaged_c2_p1_19,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_19.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_19_browser.json,20337,54,27,27,0,10584,4961,15545,0.191449,30,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.924422098382408,1
RQ7_CONFIRM_camouflaged_c2_p1_20,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_20.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_20_browser.json,20441,53,26,27,0,10776,4961,15737,0.190748,38,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9873440462078301,1
RQ7_CONFIRM_camouflaged_c2_p1_21,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_21.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_21_browser.json,20577,54,27,27,0,10808,4977,15785,0.185189,36,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9326131830645118,1
RQ7_CONFIRM_camouflaged_c2_p1_22,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_22.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_22_browser.json,20473,54,27,27,0,10712,4969,15681,0.190576,36,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.932637306792088,1
RQ7_CONFIRM_camouflaged_c2_p1_23,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_23.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_23_browser.json,20497,54,27,27,0,10744,4961,15705,0.185256,34,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.986455127894159,1
RQ7_CONFIRM_camouflaged_c2_p1_24,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_24.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_24_browser.json,20649,56,28,28,0,10712,4969,15681,0.195062,32,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9288236209936489,1
RQ7_CONFIRM_camouflaged_c2_p1_25,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_25.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_25_browser.json,20249,52,26,26,0,10680,4953,15633,0.18706,32,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,1988,linear_svc_calibrated,0.985446594840405,1
RQ7_CONFIRM_camouflaged_c2_p1_26,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_26.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_26_browser.json,20473,54,27,27,0,10712,4969,15681,0.187648,32,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2020,linear_svc_calibrated,0.9858050281843909,1
RQ7_CONFIRM_camouflaged_c2_p1_27,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_27.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_27_browser.json,20345,52,26,26,0,10776,4953,15729,0.186909,30,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.984809081784764,1
RQ7_CONFIRM_camouflaged_c2_p1_28,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_28.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_28_browser.json,20441,52,26,26,0,10872,4953,15825,0.186969,32,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2084,linear_svc_calibrated,0.9855203712794549,1
RQ7_CONFIRM_camouflaged_c2_p1_29,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_29.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_29_browser.json,20689,56,28,28,0,10744,4977,15721,0.19442,38,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9361839052127516,1
RQ7_CONFIRM_camouflaged_c2_p1_30,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_30.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_30_browser.json,20561,54,27,27,0,10808,4961,15769,0.19206,34,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,-6,0,0,linear_svc_calibrated,0.9552837422547343,1
RQ7_CONFIRM_camouflaged_c2_p1_31,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_31.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_31_browser.json,20377,53,26,27,0,10704,4969,15673,0.188454,34,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2084,linear_svc_calibrated,0.9863380206134598,1
RQ7_CONFIRM_camouflaged_c2_p1_32,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_32.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_32_browser.json,20601,56,28,28,0,10648,4985,15633,0.189031,34,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.931567639195447,1
RQ7_CONFIRM_camouflaged_c2_p1_33,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_33.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_33_browser.json,20105,51,26,25,0,10608,4969,15577,0.184619,32,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2020,linear_svc_calibrated,0.9853061864035338,1
RQ7_CONFIRM_camouflaged_c2_p1_34,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_34.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_34_browser.json,20217,52,26,26,0,10648,4953,15601,0.188466,34,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9861519908037479,1
RQ7_CONFIRM_camouflaged_c2_p1_35,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_35.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_35_browser.json,20689,56,28,28,0,10744,4977,15721,0.182962,38,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,-6,0,0,linear_svc_calibrated,0.9594181100465873,1
RQ7_CONFIRM_camouflaged_c2_p1_36,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_36.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_36_browser.json,20225,52,26,26,0,10648,4961,15609,0.184936,32,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9855347018222353,1
RQ7_CONFIRM_camouflaged_c2_p1_37,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_37.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_37_browser.json,20569,54,27,27,0,10808,4969,15777,0.189214,36,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9325862501634522,1
RQ7_CONFIRM_camouflaged_c2_p1_38,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_38.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_38_browser.json,20529,54,27,27,0,10768,4969,15737,0.192467,34,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,-6,0,0,linear_svc_calibrated,0.9552638995383096,1
RQ7_CONFIRM_camouflaged_c2_p1_39,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_39.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_39_browser.json,20561,54,27,27,0,10808,4961,15769,0.186439,36,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9326674350289252,1
RQ7_CONFIRM_camouflaged_c2_p1_40,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_40.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_40_browser.json,20441,53,26,27,0,10776,4961,15737,0.188658,34,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9293712852433845,1
RQ7_CONFIRM_camouflaged_c2_p1_41,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_41.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_41_browser.json,20681,56,28,28,0,10744,4969,15713,0.185442,34,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,-6,0,0,linear_svc_calibrated,0.9562176794707374,1
RQ7_CONFIRM_camouflaged_c2_p1_42,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_42.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_42_browser.json,20601,56,27,29,0,10648,4985,15633,0.183959,38,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9363686420866505,1
RQ7_CONFIRM_camouflaged_c2_p1_43,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_43.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_43_browser.json,20537,55,28,27,0,10680,4977,15657,0.187186,36,0,0,0,1736,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.933378020703686,1
RQ7_CONFIRM_camouflaged_c2_p1_44,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_44.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_44_browser.json,20481,52,27,25,0,10904,4961,15865,0.187357,30,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2084,linear_svc_calibrated,0.9847903632445617,1
RQ7_CONFIRM_camouflaged_c2_p1_45,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_45.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_45_browser.json,20625,56,28,28,0,10680,4977,15657,0.190874,38,0,0,0,1768,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.936276309420129,1
RQ7_CONFIRM_camouflaged_c2_p1_46,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_46.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_46_browser.json,20289,52,26,26,0,10704,4969,15673,0.181052,38,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9335731658481609,1
RQ7_CONFIRM_camouflaged_c2_p1_47,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_47.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_47_browser.json,20513,54,26,28,0,10744,4977,15721,0.181752,34,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9864744963953408,1
RQ7_CONFIRM_camouflaged_c2_p1_48,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_48.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_48_browser.json,20401,54,27,27,0,10640,4969,15609,0.190794,36,0,0,0,1800,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9326194559374446,1
RQ7_CONFIRM_camouflaged_c2_p1_49,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_49.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_49_browser.json,20465,54,27,27,0,10712,4961,15673,0.185285,32,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9274456223127269,1
RQ7_CONFIRM_camouflaged_c2_p1_50,camouflaged_c2_p1,camouflaged,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_camouflaged_c2_p1_50.pcap,/opt/praxis/logs/RQ7_CONFIRM_camouflaged_c2_p1_50_browser.json,20529,54,27,27,0,10776,4961,15737,0.181503,36,0,0,0,1832,0,-1377,0,88,687,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9327379074325037,1
RQ7_CONFIRM_default_c2_p1_01,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_01.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_01_browser.json,20310,54,27,27,0,10557,4961,15518,0.189242,38,0,0,0,1736,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.934558250819386,1
RQ7_CONFIRM_default_c2_p1_02,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_02.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_02_browser.json,20446,54,27,27,0,10685,4969,15654,0.189728,40,0,0,0,1768,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9365789759243643,1
RQ7_CONFIRM_default_c2_p1_03,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_03.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_03_browser.json,20030,52,26,26,0,10461,4953,15414,0.196199,34,0,0,0,1768,0,-1377,0,88,663,0,-263,0,-263,0,-582,0,-6,0,6,1988,linear_svc_calibrated,0.9859663503737938,1
RQ7_CONFIRM_default_c2_p1_04,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_04.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_04_browser.json,20438,55,27,28,0,10589,4969,15558,0.190956,36,0,0,0,1768,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9328973453365837,1
RQ7_CONFIRM_default_c2_p1_05,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_05.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_05_browser.json,20254,52,26,26,0,10685,4953,15638,0.188936,34,0,0,0,1832,0,-1377,0,88,663,0,-263,0,-263,0,-582,0,-6,0,6,2052,linear_svc_calibrated,0.9860121179374243,1
RQ7_CONFIRM_default_c2_p1_06,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_06.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_06_browser.json,20318,53,26,27,0,10645,4969,15614,0.192563,32,0,0,0,1800,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9259932576111224,1
RQ7_CONFIRM_default_c2_p1_07,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_07.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_07_browser.json,20222,52,26,26,0,10645,4961,15606,0.188237,32,0,0,0,1768,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9252855035868235,1
RQ7_CONFIRM_default_c2_p1_08,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_08.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_08_browser.json,20438,55,28,27,0,10589,4969,15558,0.187041,32,0,0,0,1800,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.927676176130474,1
RQ7_CONFIRM_default_c2_p1_09,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_09.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_09_browser.json,20070,51,25,26,0,10581,4961,15542,0.188315,34,0,0,0,1832,0,-1377,0,88,663,0,-263,0,-263,0,-582,0,-6,0,6,1988,linear_svc_calibrated,0.9857891567454021,1
RQ7_CONFIRM_default_c2_p1_10,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_10.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_10_browser.json,20502,55,28,27,0,10653,4969,15622,0.188032,38,0,0,0,1800,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9351665845299509,1
RQ7_CONFIRM_default_c2_p1_11,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_11.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_11_browser.json,20470,55,28,27,0,10621,4969,15590,0.193895,30,0,0,0,1832,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9244989121006956,1
RQ7_CONFIRM_default_c2_p1_12,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_12.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_12_browser.json,20222,54,28,26,0,10461,4969,15430,0.186845,34,0,0,0,1800,0,-1377,0,88,663,0,-263,0,-263,0,-582,0,-6,0,6,1988,linear_svc_calibrated,0.9862859597464838,1
RQ7_CONFIRM_default_c2_p1_13,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_13.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_13_browser.json,20502,56,28,28,0,10557,4977,15534,0.186977,34,0,0,0,1736,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9311845328249261,1
RQ7_CONFIRM_default_c2_p1_14,default_c2_p1,default,c2,1,none,standard_dns,1,/opt/praxis/pcaps/RQ7_CONFIRM_default_c2_p1_14.pcap,/opt/praxis/logs/RQ7_CONFIRM_default_c2_p1_14_browser.json,20350,54,27,27,0,10589,4969,15558,0.190316,36,0,0,0,1768,0,-1377,0,88,663,0,-263,0,-263,0,-216,0,-374,0,-6,0,linear_svc_calibrated,0.9321640775931191,1
